model,release date,screen,card slot,bluetooth,rds-tmc support,nülink! service,msn direct support (us),voice activation,text-to-speech,lane assist,junction view,traffic trends,fm transmitter,mp3,notes
nüvi 1300/1340/1350/1355,Q2 2009[33],"4.3"" 480x272",microSD,no,yes,no,1300/1340/,no,yes,yes,no,no,no,no,mapping differences
nüvi 1310/1370/1375,Q2 2009[33],"4.3"" 480x272",microSD,yes,yes,no,1370 with,no,yes,yes,no,no,no,no,mapping differences
nüvi 1390,Q2 2009[33],"4.3"" 480x272",microSD,yes,yes,no,with,no,yes,yes,yes,no,no,no,#N/A
nüvi 1410,Q3 2009,"5.0"" 480x272",microSD,yes,yes,no,#N/A,no,yes,yes,yes,no,no,no,#N/A
nüvi 1420/1470,Q3 2009,"5.0"" 480x272",microSD,no/yes,yes,no,#N/A,no,yes,yes,yes,no,no,no,Taiwan-only
nüvi 1440/1450,Q3 2009,"5.0"" 480x272",microSD,no,yes,no,#N/A,no,yes,yes,yes,no,no,no,#N/A
nüvi 1480,Q3 2009,"5.0"" 480x272",microSD,yes,yes,no,#N/A,no,yes,yes,yes,no,no,no,"dvb-T TV, Taiwan-only"
nüvi 1490,Q3 2009,"5.0"" 480x272",microSD,yes,yes,no,#N/A,no,yes,yes,yes,no,no,no,multi-drop route planning
nüvi 1490TV,Q3 2009,"5.0"" 480x272",microSD,yes,yes,no,#N/A,no,yes,yes,yes,no,no,no,dvb-T TV
nüvi 1490LMT,Q3 2009,"5.0"" 480x272",microSD,yes,yes,no,with,no,yes,yes,yes,no,no,no,Life Time Map Updates
nüvi 1690,Q4 2009[34],"4.3"" 480x272",microSD,yes,no,yes,#N/A,no,yes,yes,yes,no,no,no,#N/A
nüvi 2250/2250LT,Q2 2011,"3.5"" 320x240",microSD,no,#N/A,no,#N/A,no,#N/A,yes,#N/A,no,no,no,#N/A
nüvi 2350/2350LT/2350LMT/2360LT/2370LT,Sep-10,"4.3"" 480x272",#N/A,#N/A,yes,#N/A,#N/A,#N/A,yes,yes,yes,yes,#N/A,#N/A,4GB internal storage compared to 2GB in the 1350 series
nüvi 3540/3590,January 2012 [35],"5.0"" 800x480",microSD,no/yes,yes,no,#N/A,no/yes,yes,yes,yes,yes,no,no,multi-touch display
nüvi 3750/3760,April 2010 [36],"4.3"" 800x480",microSD,no/yes,yes,no,#N/A,no,yes,yes,yes,yes,no,no,multi-touch display
nüvi 3790,April 2010 [35],"4.3"" 800x480",microSD,yes,yes,no,#N/A,yes,yes,yes,yes,yes,no,no,"multi-touch display, 3d terrain view"
nüvi 5000/5000 DVB-T,February 2008 [37],"5.2"" 800x480",SD,no,yes,no,with,no,yes,no,no,no,yes,yes,DVB TV support
nüvi 3597LMTHD [38],May-13,"5"" 800x480",microSD,yes,no,no,#N/A,yes,yes,yes,yes,yes,no,#N/A,#N/A
Drive,40 / 50 / 60,#N/A,#N/A,#N/A,51 / 61,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,52,#N/A,#N/A
DriveSmart,50 / 60 / 70,#N/A,#N/A,#N/A,51 / 61,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55 / 65,#N/A,#N/A
DriveAssist,#N/A,#N/A,#N/A,50,51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
DriveLuxe,#N/A,#N/A,#N/A,50,51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
