date,unemp_rate,ob_date,inflation_breakeven
01/06/1968,3.7,09/02/2018,2.05
01/07/1968,3.7,12/02/2018,2.07
01/08/1968,3.5,13/02/2018,2.05
01/09/1968,3.4,14/02/2018,2.09
01/10/1968,3.4,15/02/2018,2.11
01/11/1968,3.4,16/02/2018,2.09
01/12/1968,3.4,19/02/2018,#N/A
01/01/1969,3.4,20/02/2018,2.1
01/02/1969,3.4,21/02/2018,2.12
01/03/1969,3.4,22/02/2018,2.11
01/04/1969,3.4,23/02/2018,2.12
01/05/1969,3.4,26/02/2018,2.13
01/06/1969,3.5,27/02/2018,2.13
01/07/1969,3.5,28/02/2018,2.12
01/08/1969,3.5,01/03/2018,2.1
01/09/1969,3.7,02/03/2018,2.12
01/10/1969,3.7,05/03/2018,2.13
01/11/1969,3.5,06/03/2018,2.12
01/12/1969,3.5,07/03/2018,2.13
01/01/1970,3.9,08/03/2018,2.11
01/02/1970,4.2,09/03/2018,2.12
01/03/1970,4.4,12/03/2018,2.1
01/04/1970,4.6,13/03/2018,2.09
01/05/1970,4.8,14/03/2018,2.07
01/06/1970,4.9,15/03/2018,2.08
01/07/1970,5,16/03/2018,2.08
01/08/1970,5.1,19/03/2018,2.08
01/09/1970,5.4,20/03/2018,2.08
01/10/1970,5.5,21/03/2018,2.09
01/11/1970,5.9,22/03/2018,2.08
01/12/1970,6.1,23/03/2018,2.07
01/01/1971,5.9,26/03/2018,2.08
01/02/1971,5.9,27/03/2018,2.07
01/03/1971,6,28/03/2018,2.05
01/04/1971,5.9,29/03/2018,2.05
01/05/1971,5.9,30/03/2018,#N/A
01/06/1971,5.9,02/04/2018,2.05
01/07/1971,6,03/04/2018,2.08
01/08/1971,6.1,04/04/2018,2.08
01/09/1971,6,05/04/2018,2.08
01/10/1971,5.8,06/04/2018,2.07
01/11/1971,6,09/04/2018,2.07
01/12/1971,6,10/04/2018,2.08
01/01/1972,5.8,11/04/2018,2.11
01/02/1972,5.7,12/04/2018,2.13
01/03/1972,5.8,13/04/2018,2.13
01/04/1972,5.7,16/04/2018,2.12
01/05/1972,5.7,17/04/2018,2.14
01/06/1972,5.7,18/04/2018,2.16
01/07/1972,5.6,19/04/2018,2.17
01/08/1972,5.6,20/04/2018,2.17
01/09/1972,5.5,23/04/2018,2.18
01/10/1972,5.6,24/04/2018,2.17
01/11/1972,5.3,25/04/2018,2.17
01/12/1972,5.2,26/04/2018,2.18
01/01/1973,4.9,27/04/2018,2.17
01/02/1973,5,30/04/2018,2.17
01/03/1973,4.9,01/05/2018,2.16
01/04/1973,5,02/05/2018,2.17
01/05/1973,4.9,03/05/2018,2.16
01/06/1973,4.9,04/05/2018,2.16
01/07/1973,4.8,07/05/2018,2.17
01/08/1973,4.8,08/05/2018,2.16
01/09/1973,4.8,09/05/2018,2.18
01/10/1973,4.6,10/05/2018,2.17
01/11/1973,4.8,11/05/2018,2.15
01/12/1973,4.9,14/05/2018,2.15
01/01/1974,5.1,15/05/2018,2.18
01/02/1974,5.2,16/05/2018,2.17
01/03/1974,5.1,17/05/2018,2.16
01/04/1974,5.1,18/05/2018,2.15
01/05/1974,5.1,21/05/2018,2.16
01/06/1974,5.4,22/05/2018,2.15
01/07/1974,5.5,23/05/2018,2.14
01/08/1974,5.5,24/05/2018,2.12
01/09/1974,5.9,25/05/2018,2.09
01/10/1974,6,28/05/2018,#N/A
01/11/1974,6.6,29/05/2018,2.04
01/12/1974,7.2,30/05/2018,2.06
01/01/1975,8.1,31/05/2018,2.07
01/02/1975,8.1,01/06/2018,2.09
01/03/1975,8.6,04/06/2018,2.12
01/04/1975,8.8,05/06/2018,2.13
01/05/1975,9,06/06/2018,2.14
01/06/1975,8.8,07/06/2018,2.13
01/07/1975,8.6,08/06/2018,2.11
01/08/1975,8.4,11/06/2018,2.13
01/09/1975,8.4,12/06/2018,2.13
01/10/1975,8.4,13/06/2018,2.12
01/11/1975,8.3,14/06/2018,2.12
01/12/1975,8.2,15/06/2018,2.12
01/01/1976,7.9,18/06/2018,2.12
01/02/1976,7.7,19/06/2018,2.12
01/03/1976,7.6,20/06/2018,2.12
01/04/1976,7.7,21/06/2018,2.11
01/05/1976,7.4,22/06/2018,2.12
01/06/1976,7.6,25/06/2018,2.1
01/07/1976,7.8,26/06/2018,2.12
01/08/1976,7.8,27/06/2018,2.11
01/09/1976,7.6,28/06/2018,2.1
01/10/1976,7.7,29/06/2018,2.11
01/11/1976,7.8,02/07/2018,2.14
01/12/1976,7.8,03/07/2018,2.12
01/01/1977,7.5,04/07/2018,#N/A
01/02/1977,7.6,05/07/2018,2.13
01/03/1977,7.4,06/07/2018,2.12
01/04/1977,7.2,09/07/2018,2.13
01/05/1977,7,10/07/2018,2.13
01/06/1977,7.2,11/07/2018,2.11
01/07/1977,6.9,12/07/2018,2.1
01/08/1977,7,13/07/2018,2.11
01/09/1977,6.8,16/07/2018,2.1
01/10/1977,6.8,17/07/2018,2.09
01/11/1977,6.8,18/07/2018,2.09
01/12/1977,6.4,19/07/2018,2.09
01/01/1978,6.4,20/07/2018,2.11
01/02/1978,6.3,23/07/2018,2.11
01/03/1978,6.3,24/07/2018,2.11
01/04/1978,6.1,25/07/2018,2.13
01/05/1978,6,26/07/2018,2.11
01/06/1978,5.9,27/07/2018,2.12
01/07/1978,6.2,30/07/2018,2.13
01/08/1978,5.9,31/07/2018,2.12
01/09/1978,6,01/08/2018,2.13
01/10/1978,5.8,02/08/2018,2.12
01/11/1978,5.9,03/08/2018,2.12
01/12/1978,6,06/08/2018,2.11
01/01/1979,5.9,07/08/2018,2.13
01/02/1979,5.9,08/08/2018,2.11
01/03/1979,5.8,09/08/2018,2.11
01/04/1979,5.8,10/08/2018,2.09
01/05/1979,5.6,13/08/2018,2.1
01/06/1979,5.7,14/08/2018,2.09
01/07/1979,5.7,15/08/2018,2.08
01/08/1979,6,16/08/2018,2.08
01/09/1979,5.9,17/08/2018,2.08
01/10/1979,6,20/08/2018,2.07
01/11/1979,5.9,21/08/2018,2.08
01/12/1979,6,22/08/2018,2.08
01/01/1980,6.3,23/08/2018,2.09
01/02/1980,6.3,24/08/2018,2.09
01/03/1980,6.3,27/08/2018,2.11
01/04/1980,6.9,28/08/2018,2.11
01/05/1980,7.5,29/08/2018,2.12
01/06/1980,7.6,30/08/2018,2.1
01/07/1980,7.8,31/08/2018,2.08
01/08/1980,7.7,03/09/2018,#N/A
01/09/1980,7.5,04/09/2018,2.1
01/10/1980,7.5,05/09/2018,2.09
01/11/1980,7.5,06/09/2018,2.08
01/12/1980,7.2,07/09/2018,2.1
01/01/1981,7.5,10/09/2018,2.1
01/02/1981,7.4,11/09/2018,2.12
01/03/1981,7.4,12/09/2018,2.12
01/04/1981,7.2,13/09/2018,2.1
01/05/1981,7.5,14/09/2018,2.1
01/06/1981,7.5,17/09/2018,2.1
01/07/1981,7.2,18/09/2018,2.13
01/08/1981,7.4,19/09/2018,2.15
01/09/1981,7.6,20/09/2018,2.15
01/10/1981,7.9,21/09/2018,2.15
01/11/1981,8.3,24/09/2018,2.16
01/12/1981,8.5,25/09/2018,2.16
01/01/1982,8.6,26/09/2018,2.14
01/02/1982,8.9,27/09/2018,2.15
01/03/1982,9,28/09/2018,2.14
01/04/1982,9.3,01/10/2018,2.14
01/05/1982,9.4,02/10/2018,2.12
01/06/1982,9.6,03/10/2018,2.16
01/07/1982,9.8,04/10/2018,2.16
01/08/1982,9.8,05/10/2018,2.16
01/09/1982,10.1,08/10/2018,#N/A
01/10/1982,10.4,09/10/2018,2.17
01/11/1982,10.8,10/10/2018,2.16
01/12/1982,10.8,11/10/2018,2.12
01/01/1983,10.4,12/10/2018,2.12
01/02/1983,10.4,15/10/2018,2.13
01/03/1983,10.3,16/10/2018,2.13
01/04/1983,10.2,17/10/2018,2.13
01/05/1983,10.1,18/10/2018,2.1
01/06/1983,10.1,19/10/2018,2.11
01/07/1983,9.4,22/10/2018,2.11
01/08/1983,9.5,23/10/2018,2.09
01/09/1983,9.2,24/10/2018,2.07
01/10/1983,8.8,25/10/2018,2.05
01/11/1983,8.5,26/10/2018,2.06
01/12/1983,8.3,29/10/2018,2.06
01/01/1984,8,30/10/2018,2.05
01/02/1984,7.8,31/10/2018,2.05
01/03/1984,7.8,01/11/2018,2.02
01/04/1984,7.7,02/11/2018,2.06
01/05/1984,7.4,05/11/2018,2.06
01/06/1984,7.2,06/11/2018,2.07
01/07/1984,7.5,07/11/2018,2.07
01/08/1984,7.5,08/11/2018,2.07
01/09/1984,7.3,09/11/2018,2.04
01/10/1984,7.4,12/11/2018,#N/A
01/11/1984,7.2,13/11/2018,2.02
01/12/1984,7.3,14/11/2018,2
01/01/1985,7.3,15/11/2018,2
01/02/1985,7.2,16/11/2018,2.02
01/03/1985,7.2,19/11/2018,1.99
01/04/1985,7.3,20/11/2018,1.97
01/05/1985,7.2,21/11/2018,1.97
01/06/1985,7.4,22/11/2018,#N/A
01/07/1985,7.4,23/11/2018,1.96
01/08/1985,7.1,26/11/2018,1.96
01/09/1985,7.1,27/11/2018,1.91
01/10/1985,7.1,28/11/2018,1.94
01/11/1985,7,29/11/2018,1.98
01/12/1985,7,30/11/2018,1.97
01/01/1986,6.7,03/12/2018,1.96
01/02/1986,7.2,04/12/2018,1.94
01/03/1986,7.2,05/12/2018,#N/A
01/04/1986,7.1,06/12/2018,1.9
01/05/1986,7.2,07/12/2018,1.89
01/06/1986,7.2,10/12/2018,1.86
01/07/1986,7,11/12/2018,1.83
01/08/1986,6.9,12/12/2018,1.83
01/09/1986,7,13/12/2018,1.83
01/10/1986,7,14/12/2018,1.82
01/11/1986,6.9,17/12/2018,1.81
01/12/1986,6.6,18/12/2018,1.81
01/01/1987,6.6,19/12/2018,1.8
01/02/1987,6.6,20/12/2018,1.76
01/03/1987,6.6,21/12/2018,1.77
01/04/1987,6.3,24/12/2018,1.75
01/05/1987,6.3,25/12/2018,#N/A
01/06/1987,6.2,26/12/2018,1.77
01/07/1987,6.1,27/12/2018,1.74
01/08/1987,6,28/12/2018,1.73
01/09/1987,5.9,31/12/2018,1.71
01/10/1987,6,01/01/2019,#N/A
01/11/1987,5.8,02/01/2019,1.7
01/12/1987,5.7,03/01/2019,1.68
01/01/1988,5.7,04/01/2019,1.76
01/02/1988,5.7,07/01/2019,1.78
01/03/1988,5.7,08/01/2019,1.82
01/04/1988,5.4,09/01/2019,1.83
01/05/1988,5.6,10/01/2019,1.81
01/06/1988,5.4,11/01/2019,1.83
01/07/1988,5.4,14/01/2019,1.81
01/08/1988,5.6,15/01/2019,1.81
01/09/1988,5.4,16/01/2019,1.82
01/10/1988,5.4,17/01/2019,1.79
01/11/1988,5.3,18/01/2019,1.83
01/12/1988,5.3,21/01/2019,#N/A
01/01/1989,5.4,22/01/2019,1.79
01/02/1989,5.2,23/01/2019,1.8
01/03/1989,5,24/01/2019,1.77
01/04/1989,5.2,25/01/2019,1.79
01/05/1989,5.2,28/01/2019,1.78
01/06/1989,5.3,29/01/2019,1.78
01/07/1989,5.2,30/01/2019,1.84
01/08/1989,5.2,31/01/2019,1.85
01/09/1989,5.3,01/02/2019,1.88
01/10/1989,5.3,04/02/2019,1.87
01/11/1989,5.4,05/02/2019,1.87
01/12/1989,5.4,06/02/2019,1.86
01/01/1990,5.4,07/02/2019,1.84
01/02/1990,5.3,08/02/2019,1.82
01/03/1990,5.2,11/02/2019,1.82
01/04/1990,5.4,12/02/2019,1.83
01/05/1990,5.4,13/02/2019,1.86
01/06/1990,5.2,14/02/2019,1.85
01/07/1990,5.5,15/02/2019,1.86
01/08/1990,5.7,18/02/2019,#N/A
01/09/1990,5.9,19/02/2019,1.87
01/10/1990,5.9,20/02/2019,1.89
01/11/1990,6.2,21/02/2019,1.91
01/12/1990,6.3,22/02/2019,1.91
01/01/1991,6.4,25/02/2019,1.92
01/02/1991,6.6,26/02/2019,1.92
01/03/1991,6.8,27/02/2019,1.93
01/04/1991,6.7,28/02/2019,1.95
01/05/1991,6.9,01/03/2019,1.96
01/06/1991,6.9,04/03/2019,1.94
01/07/1991,6.8,05/03/2019,1.93
01/08/1991,6.9,06/03/2019,1.91
01/09/1991,6.9,07/03/2019,1.9
01/10/1991,7,08/03/2019,1.9
01/11/1991,7,11/03/2019,1.91
01/12/1991,7.3,12/03/2019,1.9
01/01/1992,7.3,13/03/2019,1.92
01/02/1992,7.4,14/03/2019,1.94
01/03/1992,7.4,15/03/2019,1.94
01/04/1992,7.4,18/03/2019,1.96
01/05/1992,7.6,19/03/2019,1.95
01/06/1992,7.8,20/03/2019,1.96
01/07/1992,7.7,21/03/2019,1.96
01/08/1992,7.6,22/03/2019,1.9
01/09/1992,7.6,25/03/2019,1.88
01/10/1992,7.3,26/03/2019,1.86
01/11/1992,7.4,27/03/2019,1.84
01/12/1992,7.4,28/03/2019,1.83
01/01/1993,7.3,29/03/2019,1.88
01/02/1993,7.1,01/04/2019,1.9
01/03/1993,7,02/04/2019,1.9
01/04/1993,7.1,03/04/2019,1.91
01/05/1993,7.1,04/04/2019,1.9
01/06/1993,7,05/04/2019,1.9
01/07/1993,6.9,08/04/2019,1.91
01/08/1993,6.8,09/04/2019,1.91
01/09/1993,6.7,10/04/2019,1.94
01/10/1993,6.8,11/04/2019,1.94
01/11/1993,6.6,12/04/2019,1.95
01/12/1993,6.5,15/04/2019,1.94
01/01/1994,6.6,16/04/2019,1.96
01/02/1994,6.6,17/04/2019,1.94
01/03/1994,6.5,18/04/2019,1.95
01/04/1994,6.4,19/04/2019,#N/A
01/05/1994,6.1,22/04/2019,1.95
01/06/1994,6.1,23/04/2019,1.95
01/07/1994,6.1,24/04/2019,1.96
01/08/1994,6,25/04/2019,1.98
01/09/1994,5.9,26/04/2019,1.97
01/10/1994,5.8,29/04/2019,1.96
01/11/1994,5.6,30/04/2019,1.95
01/12/1994,5.5,01/05/2019,1.93
01/01/1995,5.6,02/05/2019,1.89
01/02/1995,5.4,03/05/2019,1.91
01/03/1995,5.4,06/05/2019,1.91
01/04/1995,5.8,07/05/2019,1.87
01/05/1995,5.6,08/05/2019,1.87
01/06/1995,5.6,09/05/2019,1.85
01/07/1995,5.7,10/05/2019,1.88
01/08/1995,5.7,13/05/2019,1.85
01/09/1995,5.6,14/05/2019,1.86
01/10/1995,5.5,15/05/2019,1.83
01/11/1995,5.6,16/05/2019,1.84
01/12/1995,5.6,17/05/2019,1.81
01/01/1996,5.6,20/05/2019,1.81
01/02/1996,5.5,21/05/2019,1.83
01/03/1996,5.5,22/05/2019,1.79
01/04/1996,5.6,23/05/2019,1.73
01/05/1996,5.6,24/05/2019,1.76
01/06/1996,5.3,27/05/2019,#N/A
01/07/1996,5.5,28/05/2019,1.73
01/08/1996,5.1,29/05/2019,1.75
01/09/1996,5.2,30/05/2019,1.74
01/10/1996,5.2,31/05/2019,1.74
01/11/1996,5.4,03/06/2019,1.73
01/12/1996,5.4,04/06/2019,1.74
01/01/1997,5.3,05/06/2019,1.75
01/02/1997,5.2,06/06/2019,1.73
01/03/1997,5.2,07/06/2019,1.74
01/04/1997,5.1,10/06/2019,1.73
01/05/1997,4.9,11/06/2019,1.72
01/06/1997,5,12/06/2019,1.71
01/07/1997,4.9,13/06/2019,1.68
01/08/1997,4.8,14/06/2019,1.63
01/09/1997,4.9,17/06/2019,1.61
01/10/1997,4.7,18/06/2019,1.64
01/11/1997,4.6,19/06/2019,1.67
01/12/1997,4.7,20/06/2019,1.74
01/01/1998,4.6,21/06/2019,1.73
01/02/1998,4.6,24/06/2019,1.71
01/03/1998,4.7,25/06/2019,1.67
01/04/1998,4.3,26/06/2019,1.7
01/05/1998,4.4,27/06/2019,1.68
01/06/1998,4.5,28/06/2019,1.69
01/07/1998,4.5,01/07/2019,1.69
01/08/1998,4.5,02/07/2019,1.65
01/09/1998,4.6,03/07/2019,1.65
01/10/1998,4.5,04/07/2019,#N/A
01/11/1998,4.4,05/07/2019,1.69
01/12/1998,4.4,08/07/2019,1.7
01/01/1999,4.3,09/07/2019,1.71
01/02/1999,4.4,10/07/2019,1.74
01/03/1999,4.2,11/07/2019,1.77
01/04/1999,4.3,12/07/2019,1.77
01/05/1999,4.2,15/07/2019,1.77
01/06/1999,4.3,16/07/2019,1.8
01/07/1999,4.3,17/07/2019,1.75
01/08/1999,4.2,18/07/2019,1.79
01/09/1999,4.2,19/07/2019,1.8
01/10/1999,4.1,22/07/2019,1.79
01/11/1999,4.1,23/07/2019,1.81
01/12/1999,4,24/07/2019,1.79
01/01/2000,4,25/07/2019,1.8
01/02/2000,4.1,26/07/2019,1.78
01/03/2000,4,29/07/2019,1.77
01/04/2000,3.8,30/07/2019,1.78
01/05/2000,4,31/07/2019,1.76
01/06/2000,4,01/08/2019,1.7
01/07/2000,4,02/08/2019,1.66
01/08/2000,4.1,05/08/2019,1.6
01/09/2000,3.9,06/08/2019,1.62
01/10/2000,3.9,07/08/2019,1.62
01/11/2000,3.9,08/08/2019,1.65
01/12/2000,3.9,09/08/2019,1.66
01/01/2001,4.2,12/08/2019,1.61
01/02/2001,4.2,13/08/2019,1.63
01/03/2001,4.3,14/08/2019,1.57
