speed,vehicle,city,tax af
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Medicar,CHICAGO,0
120,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Ace Cab Association Inc
65,Livery,CHICAGO,0
80,Medicar,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,CHICAGO CITY TAXI ASSOC
60,Ambulance,CHICAGO,0
80,Medicar,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Taxi,CHICAGO,Top Cab Association
120,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Flash Cab Co
40,Ambulance,SKOKIE,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,Yellow Cab Association
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,5 Star Taxi Association Inc
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Flash Cab Co
60,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
40,Ambulance,ORLAND PARK,0
120,Ambulance,TINLEY PARK,0
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Globe Taxi Association Inc
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Chicago Carriage Cab
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Ambulance,ELMHURST,0
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,NOVA TAXI
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,Top Cab Association
60,Livery,CHICAGO,0
80,Horse Drawn Carriage,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Charter Sightseeing,CHICAGO,0
40,Medicar,TINLEY PARK,0
120,Taxi,CHICAGO,Metro Jet
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Chicago Carriage Cab
80,Ambulance,SKOKIE,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
65,Ambulance,TINLEY PARK,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Independent2
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,NORTHSTAR AFFILIATION
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Top Cab Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,NOVA TAXI
40,Taxi,CHICAGO,Globe Taxi Association Inc
120,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
40,Ambulance,ELMHURST,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Taxi,CHICAGO,King Drive Cab Affiliation Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Sun Taxi Association Inc
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Taxi,CHICAGO,Choice Taxi Association Inc
120,Taxi,CHICAGO,Chicago Carriage Cab
80,Taxi,CHICAGO,Chicago Carriage Cab
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Medicar,ELMHURST,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Livery,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Medicar,ELMHURST,0
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Ambulance,TINLEY PARK,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Independent1
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Medicar,CHICAGO,0
65,Medicar,LYNWOOD,0
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Globe Taxi Association Inc
40,Taxi,CHICAGO,Yellow Cab Association
100,Taxi,CHICAGO,NORTHSTAR AFFILIATION
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,City Service Taxi Association
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Ambulance,ORLAND PARK,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Ambulance,SKOKIE,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Independent1
100,Charter Sightseeing,CHICAGO,0
60,Medicar,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Peace Taxi Assoc Inc
60,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Sun Taxi Association Inc
60,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Globe Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,Independent1
80,Ambulance,ELMHURST,0
65,Livery,CHICAGO,0
80,Ambulance,TINLEY PARK,0
40,Taxi,CHICAGO,Independent1
100,Taxi,CHICAGO,NORTHSTAR AFFILIATION
60,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Taxi,CHICAGO,CHICAGO CITY TAXI ASSOC
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Medicar,CHICAGO,0
40,Ambulance,CHICAGO,0
100,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Ace Cab Association Inc
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Medicar,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,NEW LENOX,0
65,Livery,CHICAGO,0
80,Ambulance,ELMHURST,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Chicago Carriage Cab
100,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Top Cab Association
120,Livery,CHICAGO,0
60,Horse Drawn Carriage,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Choice Taxi Association Inc
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Taxi,CHICAGO,Yellow Cab Association
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,King Drive Cab Affiliation Inc
65,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
40,Taxi,CHICAGO,Peace Taxi Assoc Inc
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,City Service Taxi Association
80,Charter Sightseeing,CHICAGO,0
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Ambulance,ELMHURST,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Horse Drawn Carriage,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,CHICAGO CITY TAXI ASSOC
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
65,Ambulance,SKOKIE,0
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Charter Sightseeing,CHICAGO,0
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Flash Cab Co
100,Taxi,CHICAGO,Top Cab Association
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Horse Drawn Carriage,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Ambulance,SKOKIE,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,City Service Taxi Association
40,Ambulance,SKOKIE,0
100,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Medicar,CHICAGO,0
60,Taxi,CHICAGO,Chicago Carriage Cab
80,Livery,CHICAGO,0
65,Horse Drawn Carriage,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Top Cab Association
65,Taxi,CHICAGO,Top Cab Association
80,Ambulance,TINLEY PARK,0
40,Taxi,CHICAGO,5 Star Taxi Association Inc
100,Taxi,CHICAGO,Independent1
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Ambulance,DOLTON,0
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,INDEPENDENT4
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
100,Taxi,CHICAGO,Top Cab Association
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,Peace Taxi Assoc Inc
120,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Independent1
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,CHICAGO CITY TAXI ASSOC
40,Charter Sightseeing,CHICAGO,0
100,Charter Sightseeing,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
40,Ambulance,TINLEY PARK,0
120,Taxi,CHICAGO,Flash Cab Co
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Ace Cab Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,King Drive Cab Affiliation Inc
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Ambulance,TINLEY PARK,0
100,Livery,CHICAGO,0
60,Ambulance,SKOKIE,0
80,Livery,CHICAGO,0
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,City Service Taxi Association
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,City Service Taxi Association
80,Medicar,ELMHURST,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,Peace Taxi Assoc Inc
65,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Ambulance,SKOKIE,0
120,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,City Service Taxi Association
40,Taxi,CHICAGO,Choice Taxi Association Inc
100,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Ambulance,SKOKIE,0
60,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Yellow Cab Association
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Ambulance,ELMHURST,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,ORLAND PARK,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Medicar,ELMHURST,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Ambulance,ELMHURST,0
40,Taxi,CHICAGO,Independent2
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Charter Sightseeing,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Flash Cab Co
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,Yellow Cab Association
60,Ambulance,TINLEY PARK,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Blue Ribbon Assn Inc
100,Taxi,CHICAGO,24 Seven Taxi Affiliaton
60,Taxi,CHICAGO,NOVA TAXI
80,Taxi,CHICAGO,Globe Taxi Association Inc
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,Choice Taxi Association Inc
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Ambulance,CHICAGO,0
40,Taxi,CHICAGO,Sun Taxi Association Inc
100,Taxi,CHICAGO,Globe Taxi Association Inc
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,City Service Taxi Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Globe Taxi Association Inc
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Chicago Carriage Cab
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,METTAWA,DIS-AFFILIATED
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Ambulance,OAKBROOK,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Taxi,CHICAGO,Globe Taxi Association Inc
80,Ambulance,ELMHURST,0
65,Medicar,CHICAGO,0
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,Yellow Cab Association
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Checker Taxi Association Co.
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Medicar,CHICAGO,0
120,Ambulance,SKOKIE,0
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Chicago Carriage Cab
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,City Service Taxi Association
40,Medicar,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,City Service Taxi Association
65,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
40,Charter Sightseeing,CHICAGO,0
100,Ambulance,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
40,Ambulance,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
60,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,Checker Taxi Association Co.
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
65,Ambulance,SKOKIE,0
80,Ambulance,SKOKIE,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,Independent1
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Ambulance,SKOKIE,0
