RIFT,KABULWO_ATC,453
WESTERN,KAJWANG_OKOK,2853
BUNGOMA,KAKAMEGA_CANNON_AWORI_STREET,2622
NAIROBI EAST,KAMBITI_ATC,1881
MERU,KAMBURAINI_PRIMARY,762
ABERDARE,KAMPI_YA_SAMAKI,616
MERU,KAMUGERE,3327
WESTERN,KANDEGE,1302
WESTERN,KANO,1716
RIFT,KAPSOWAR,2680
RIFT,KAPYEGO,4103
MERU,KARII_ATC,2114
NAIROBI EAST,KARIRU,3635
RIFT,KASES,600
EASTERN,KATANGA_HILL,2511
EASTERN,KATHEKANI,315
WESTERN,KENEGUT,3027
WESTERN,KERICHO_TOWN,1585
WESTERN,KEROKA,5098
BUNGOMA,KHACHONGE,2133
BUNGOMA,KHUMUSALABA,2096
MERU,KIAMUTUGU_SHOPPING_CENTRE,816
NAIROBI CENTRAL,KIBIKU,1060
COAST,KIDONG_HILL,1262
MERU,KIGUMO_ATC,1496
COAST,KILIFI_TOWN,1998
MERU,KIMBIMBI,3164
BUNGOMA,KIMILILI_TOWN,6811
MERU,KIMUNYE,2852
MERU,KINNA,1069
WESTERN,KIOMITI,4296
WESTERN,KIONG_ONG_I_PRIMARY,4584
RIFT,KIPKABUS,1069
ABERDARE,KIPSARAMAN,2927
WESTERN,KIRAMROK,1251
NAIROBI EAST,KIRERE,2451
COAST,KIREWE,2242
NAIROBI EAST,KIRIGITI_SOUTH,144
NAIROBI WEST,KISAJU,1901
NAIROBI EAST,KISII_ESTATE_THIKA,5249
WESTERN,KISII_EXCHANGE,1756
WESTERN,KISII_NYAKONGO,4983
WESTERN,KISUMU_MAMBOLEO,1386
WESTERN,KISUMU_MANYATTA_SKYWAY,4113
WESTERN,KISUMU_MOLASSES,3018
WESTERN,KISUMU_OGANGO,3052
RIFT,KITALALE,2111
RIFT,KITALE_EAST,1999
EASTERN,KITHIMANI,2443
EASTERN,KSYUSIANI,1503
NAIROBI EAST,KWAMAIKO,2341
EASTERN,KYAKITUKU,2480
MERU,LACIATHURIU,2500
RIFT,LOMUT,1348
WESTERN,LONGISA,3977
BUNGOMA,LUKUME,2792
RIFT,LUKUYANI,1489
EASTERN,MACHAKOS_MIWANI_ESTATE,1902
ABERDARE,MAHI_MAHU_TOWN,2881
ABERDARE,MAJI_MOTO_HILL,1399
COAST,MALINDI_SABASABA_NGALA,2501
COAST,MALINDI_TOURIST_MARKET,1118
COAST,MANYANI,591
MERU,MANYATA,2233
BUNGOMA,MARAKUSI_MAKUTANO,2264
ABERDARE,MARALAL,5542
WESTERN,MARIWA,1906
MERU,MARUA_ATC,1118
EASTERN,MATILIKU,2807
EASTERN,MBA_ATC,2748
EASTERN,MBONDONI,2028
COAST,MENZAMWENYE,2052
WESTERN,MERIGI,1804
COAST,MGANGE_MWANDA,1967
WESTERN,MIKUMI_HILLS,3294
WESTERN,MIRUKA_ATC,4675
MERU,MITUNGUU_KIIJA,4458
NAIROBI WEST,MLOLONGO_BEIJING_ROAD,2510
WESTERN,MOKOMONI,3766
ABERDARE,MOLO_KIMUGUL,2033
BUNGOMA,ABOKE_UWAI,1250
BUNGOMA,ANGURAI,3560
BUNGOMA,ANYIKO,1943
NAIROBI WEST,ATHI_RIVER_ACACIA,1785
BUNGOMA,BITOBO,1992
WESTERN,BODI_HILL,2475
WESTERN,BROOKBOND,2380
BUNGOMA,BUNGOMA_SIKATA,1244
BUNGOMA,BUYOFU,1764
COAST,CHAWIA,1790
BUNGOMA,CHEBUKAKA,4403
WESTERN,CHEMELIL_SUGAR_NEW,2184
WESTERN,CHEPILAT,1919
RIFT,CHEPKORIO,1196
WESTERN,CHEPLANGET,1286
RIFT,CHESOI,1676
COAST,DABASSO_DONGO_KUNDU,713
WESTERN,DAGO,1881
NAIROBI WEST,DEVKI,2509
BUNGOMA,DIENYA,2357
RIFT,ELDORET_BACON_ESTATE,3100
RIFT,ELDORET_HURUMA,3480
RIFT,ELDORET_LIGHTHOUSE,2522
RIFT,ELGEYO_BORDER_CENTRE,1151
ABERDARE,EMINING,905
MERU,ENDARASHA_ATC,1038
EASTERN,ENTARARA,1261
BUNGOMA,ESHISIRU_CENTRE,1987
BUNGOMA,FUNYULA,5682
RIFT,GARAGE,928
EASTERN,GARISSA_NGULET,2050
RIFT,GAS_PRIMARY_SCHOOL,271
WESTERN,GEMBE_HILL,1065
WESTERN,GETAMBWEGA,1557
WESTERN,GETUNO,2696
ABERDARE,GILGIL,6537
MERU,GK_MWEA_PRISON,1748
WESTERN,HOMABAY_TOWN,7491
COAST,JILORE,1485
NAIROBI EAST,JUJA_FARM,2531
WESTERN,KABIANGA_NEW_ATC,3620
ABERDARE,KABIMOI,1039
RIFT,KABOMOI,902
RIFT,KACHELIBA,2587
NAIROBI WEST,KAJIADO_DC_SAFCOM,2176
NAIROBI WEST,KAJIADO_KWA_DC,1419
MERU,KAMBACHI,4336
WESTERN,KAMUREITO,1165
BUNGOMA,KANDUYI,3187
NAIROBI EAST,KANGOYA,1543
MERU,KANGURWE,1677
MERU,KARATINA,2864
MERU,KARATINA_MINJU_PLAZA,3578
RIFT,KARUNA,1733
EASTERN,KATELEMBO,1179
WESTERN,KATOLO,1422
EASTERN,KATUTU,2090
MERU,KAWIRU,7808
WESTERN,KEGONGA,2650
WESTERN,KERICHO_SHIVLING,3787
RIFT,KERITA,905
MERU,KIAGATHA,1413
NAIROBI CENTRAL,KIAMBAA,1635
NAIROBI CENTRAL,KIAMBU_NORTH,974
NAIROBI EAST,KIAMBU_REYMARK_HOTEL,2141
MERU,KIANYAGA,4532
NAIROBI WEST,KIBERA_LINDI_MOSQUE,611
BUNGOMA,KIBOOCHI_CENTRE,1393
ABERDARE,KIKOPEY,1269
COAST,KILIFI_KIWANJANI,5639
EASTERN,KIMANA,2604
RIFT,KIMININI,5498
EASTERN,KINGOTI,2250
NAIROBI CENTRAL,KINOO_ORANGE,1926
COAST,KIPINI_ATC,1402
WESTERN,KIPTERE,1445
ABERDARE,KIRATHIMO,2959
NAIROBI EAST,KIRIGITI,2436
WESTERN,KISUMU_KILIMANI,2784
WESTERN,KISUMU_NYALENDA,3591
WESTERN,KISUMU_STADIUM,3015
RIFT,KITALE_CHETOTO_PRIMARY,2892
RIFT,KITALE_SIBANGA,4430
MERU,KITHANGARI,6502
EASTERN,KIVAANI,1235
RIFT,KONYAO,852
BUNGOMA,KWANGAMOR,1361
EASTERN,KYATUNE,935
MERU,LAARE_TOWN,6721
WESTERN,LITEIN,4154
ABERDARE,LOWER_PESI,2576
WESTERN,LUANDA_KONYANGO,2276
NAIROBI WEST,LUKENYA,1379
BUNGOMA,MADEDE_ATC,1959
EASTERN,MADOGO,221
ABERDARE,MAIRO_INYA,1410
EASTERN,MALIKU_ATC,1523
NAIROBI EAST,MANGU,3157
BUNGOMA,MARAGOLI_HILL,2742
COAST,MARIAKANI,10012
WESTERN,MASABA_GETONGANYA,2409
NAIROBI WEST,MAVUNO_GREAT_WALL_GARDENS,1998
EASTERN,MBOONI,3064
MERU,MERU_TOWN,2967
COAST,MITCHEL_JUNDA,5868
NAIROBI WEST,MLOLONGO,7356
NAIROBI WEST,MLOLONGO_NGATA,4462
COAST,MOMBASA_LIKONI_346,4172
COAST,MOMBASA_MIKINDANI_NORTH,1874
ABERDARE,ADC_KAHURUKO,1154
WESTERN,AHERO,4798
WESTERN,AINAPMOI,1672
WESTERN,ASAWO,607
COAST,BAMBA,2740
EASTERN,BANGALI,1408
ABERDARE,BARAGOI_ATC,912
ABERDARE,BARAO_ATC,2857
BUNGOMA,BONDO_GUBA,3833
BUNGOMA,BUKHAYWA,7352
BUNGOMA,BUTERE,3216
BUNGOMA,CHEPTAIS,5641
BUNGOMA,CHEPTAIS_CHEPKUBE,4066
MERU,CONSOLATA_HOSPITAL_MATHARI,688
COAST,DIANI_EXCHANGE,1072
RIFT,ELDORET_EATECH,1527
RIFT,ELDORET_KIMUMU,3289
RIFT,ELDORET_TESTIMONY,952
MERU,EMBU_KARI,3222
BUNGOMA,EMUHAYA,1975
BUNGOMA,ESHIRONYANGAH,3169
NAIROBI EAST,GAKOE,1518
MERU,GATIMBINE,2673
NAIROBI EAST,GATUNDU_NORTH,1973
NAIROBI EAST,GATURA,3118
COAST,GEDE_2,474
NAIROBI CENTRAL,GIKUNI,1336
NAIROBI WEST,GITARU,1703
MERU,GITHIMU,2525
MERU,GITINGA_ATC,1119
NAIROBI EAST,GITUAMBA,1965
WESTERN,GOD_OLOO,1273
RIFT,HEYS_BRIDGE,2350
WESTERN,IBENCHO,5409
MERU,IHWAGI,1402
EASTERN,IIANI_ATC,351
WESTERN,IKEREGE,2023
EASTERN,IVUMBUNI,754
COAST,JILANI_KATSIMBALWENA,1108
EASTERN,KAANI,3080
ABERDARE,KABEL,1378
NAIROBI EAST,KAKUZI,2383
MERU,KALACHA,607
EASTERN,KAMBU,2013
RIFT,KAMOBO,1197
RIFT,KAPSAIT,1324
EASTERN,KAVISUNI,809
COAST,KENANI,39
MERU,KENYAKINE,2242
COAST,KHWADEMU,1311
BUNGOMA,KHWISERO,1043
NAIROBI EAST,KIAMBU_THEMBIGUA,2140
MERU,KIAMUGUONGO,2731
NAIROBI CENTRAL,KIBUTU_1,679
ABERDARE,KIHINGO_ATC,3741
EASTERN,KIKOKO_HILL,1243
EASTERN,KILANGUNI_NEW,64
NAIROBI EAST,KIMORORI_NORTH,2593
BUNGOMA,KIMWAGA,2724
RIFT,KIMWONDO,3987
COAST,KINARANI,3505
RIFT,KIPSIMU_NDAPTABWA,2115
ABERDARE,KIPTANGWANY,2081
MERU,KIRUA_HILL_ATC,2946
MERU,KISIMA_FARM,1646
WESTERN,KISUMU_CARWASH_1,300
WESTERN,KISUMU_MANYATTA_B,2833
WESTERN,KISUMU_MEGA_CITY_IBS,60
NAIROBI WEST,KITENGELA_MUIGAI,2624
EASTERN,KITHUKI_ATC,1715
EASTERN,KITUI_MUSLIM_SECONDARY,3681
EASTERN,KITUI_TOWN,4804
EASTERN,KIUNDANI_MUSAMBA,1833
RIFT,KIWAWA,1642
ABERDARE,KOJONGA,1473
RIFT,KUINET_ATC,1416
ABERDARE,KURESOI,2781
COAST,KWALE_SUGAR_FACTORY,1226
EASTERN,KWAVONZA_NEW,3487
COAST,KYULU_HILL,102
MERU,LAISAMIS_HILL,94
MERU,LAISAMIS_TOWN,642
COAST,LIKONI_MAWENI,6053
RIFT,LOKADULE,104
BUNGOMA,LUANDA,5033
NAIROBI WEST,LUKENYA_UNIVERSITY_ATC,1225
RIFT,LUMAKANDA,3333
COAST,LUNGA_LUNGA_MPAKA,836
BUNGOMA,LUNZA,2559
BUNGOMA,LWANDETI,2005
WESTERN,MABERA_THAGARE,1877
EASTERN,MACHAKOS_KATHIANI,5374
EASTERN,MAKUENI_KIBOKO,1418
EASTERN,MAKUTANO_MWALA,2636
EASTERN,MAKUYUNI,2790
ABERDARE,MAOMBI_HILL,3951
ABERDARE,MARA_MUSIARA,81
MERU,MARSABIT,3019
ABERDARE,MAU_SUMMIT,2333
COAST,MAYUNGU,2419
ABERDARE,MBARUK,2353
MERU,MERU_EXCHANGE,1245
WESTERN,MIGORI_TOWN_ALLANDICK,1960
MERU,MIKINDURI,2991
WESTERN,MOGOGOSIEK,1616
ABERDARE,MOLO_BYGUM,1523
ABERDARE,MOLO_TEMBEA_NA_YESU,2389
ABERDARE,MOLO_TOWN,2390
COAST,MOMBASA_ARM_KALOLENI_MICRO,2562
COAST,MOMBASA_BAMBURI_UTANGE,3383
COAST,MOMBASA_JUNDA,4032
COAST,MOMBASA_KAKUJO_MAPIPANI,2390
COAST,MOMBASA_MTO_PANGA_2,3797
RIFT,MOUNT_ELGON_ORCHARDS,3820
MERU,MUKURWENI,3040
NAIROBI EAST,MURERA_JUNDA,2358
EASTERN,MUTHUE_HILL,1453
EASTERN,MUTOMO,2708
COAST,MWALUPHAMBA,1407
COAST,MWANAMWINGA,853
NAIROBI WEST,NAIROBI_ABC_PLACE_IBS,152
NAIROBI CENTRAL,NAIROBI_BURUBURU_PHASE_V_SFC,1095
NAIROBI WEST,NAIROBI_CATHOLIC_MISSION_WAIYAKI_WAY,822
NAIROBI WEST,NAIROBI_COCA_COLA_HQS_IBS,1
NAIROBI CENTRAL,NAIROBI_CONCORDE_HOTEL,1375
NAIROBI WEST,NAIROBI_CORPERATIVE_COLLEGE,1368
NAIROBI WEST,NAIROBI_DAGORETTI_BOYS,448
NAIROBI EAST,NAIROBI_DANDORA_PHASE_II,3226
NAIROBI CENTRAL,NAIROBI_FACTORY,4018
NAIROBI CENTRAL,NAIROBI_FOUR_POINT_HOTEL,696
NAIROBI WEST,NAIROBI_FREEDOM_HEIGHTS,1378
NAIROBI EAST,NAIROBI_GITHURAI,4235
NAIROBI EAST,NAIROBI_GITHURAI_MWIHOKO_2,2070
NAIROBI WEST,NAIROBI_HURLINGHUM,1297
NAIROBI WEST,NAIROBI_KABIRIA_ATC,6654
NAIROBI EAST,NAIROBI_KAHAWA_WEST_SAFCOM,2141
NAIROBI CENTRAL,NAIROBI_KAMUKUNJI_TRADING_CENTRE,2781
NAIROBI WEST,NAIROBI_KAREN_BIBLE_SCHOOL,1243
NAIROBI EAST,NAIROBI_KASARANI_WARREN,1688
NAIROBI CENTRAL,NAIROBI_KAYOLE_BAHATI,4481
NAIROBI EAST,NAIROBI_KAYOLE_MATOPENI,2357
NAIROBI CENTRAL,NAIROBI_KITISURU,1823
NAIROBI CENTRAL,NAIROBI_LIBERTY_PLAZA,844
NAIROBI CENTRAL,NAIROBI_LOWER_KABETE_POSTA,1599
NAIROBI WEST,NAIROBI_MAMBA_VILLAGE,838
NAIROBI WEST,NAIROBI_MANDERA_ROAD,1371
NAIROBI WEST,NAIROBI_MASTERMIND,1188
NAIROBI EAST,NAIROBI_MIREMA_DRIVE,3112
NAIROBI EAST,NAIROBI_MUTARAKWA_ROAD,3456
NAIROBI EAST,NAIROBI_NJIRU_MAJI_MAZURI,4274
NAIROBI WEST,NAIROBI_OLE_ODUME_KILIMANI,1144
NAIROBI CENTRAL,NAIROBI_OVAL_IBS,75
NAIROBI CENTRAL,NAIROBI_PANGANI_HOMBE_ROAD,571
NAIROBI WEST,NAIROBI_RIARA_ROAD,2087
NAIROBI CENTRAL,NAIROBI_RIARA_SPRINGS_IMARA_DAIMA,4173
NAIROBI WEST,NAIROBI_RONGAI_OLE_ROAD,2002
NAIROBI CENTRAL,NAIROBI_RUAI_GREEN_SPRING,984
NAIROBI EAST,NAIROBI_RUARAKA_BENSLOFT_APARTMENTS,2694
NAIROBI EAST,NAIROBI_SAFARI_PARK_THIKA_ROAD,1952
NAIROBI WEST,NAIROBI_SDA_VALLEY_ROAD,405
NAIROBI CENTRAL,NAIROBI_SOLIDARITY_STREET,1341
NAIROBI CENTRAL,NAIROBI_SURVEY_OF_KENYA,2394
NAIROBI CENTRAL,NAIROBI_THINGIRI,592
NAIROBI WEST,NAIROBI_TUALA_MARKET,784
NAIROBI EAST,NAIROBI_UMOJA_II_ZONE,2245
NAIROBI CENTRAL,NAIROBI_UMOJA_MOI_DRIVE_2,1882
NAIROBI CENTRAL,NAIROBI_UON_LOWER_KABETE,1009
NAIROBI WEST,NAIROBI_WAITHAKA,2248
NAIROBI WEST,NAIROBI_WAIYAKI_WAY,611
NAIROBI WEST,NAIROBI_WEST_PARK_SUITES,1411
ABERDARE,NAKURU_DAWSONVILLE,1953
ABERDARE,NAKURU_KAPTEMBWA,6396
ABERDARE,NAKURU_MAASAI_ROAD,1153
ABERDARE,NAKURU_UNGA_ESTATE,2950
ABERDARE,NAKURU_WEI_WEI,1143
MERU,NANYUKI_JUAKALI,1261
COAST,NGALA,1439
NAIROBI WEST,NGONG_GICHAGI,1722
EASTERN,NGULUNI,1722
MERU,NGUSISHI,2024
ABERDARE,NJORO,2901
EASTERN,NUNGUNI,1752
ABERDARE,NYAHURURU_SEREMALA_RD,1503
WESTERN,NYAKISESE,1964
WESTERN,NYAMARIMBA,1696
WESTERN,NYANGINA,2119
MERU,NYERI_PAMKI_CBD,2628
ABERDARE,OLJOROOROK,1346
ABERDARE,OLKARIA_GEOTHERMAL,458
ABERDARE,OLKURTO,1450
NAIROBI WEST,OLSIRUA_HILL,1078
COAST,MOMBASA_MLANGO_WA_PAPA,1353
COAST,MOMBASA_MNAZINI,1539
COAST,MSAMBWENI,2456
NAIROBI CENTRAL,MUCHATHA_VILLAGE,2931
NAIROBI WEST,MUGUGA,3622
COAST,MUKOWE,787
WESTERN,MULOT,1872
COAST,MUNJE,360
NAIROBI EAST,MURERA_NEW,2719
MERU,MURINDUKO,2123
NAIROBI CENTRAL,NAIROBI_ARCHIVES_SC_1,55
NAIROBI CENTRAL,NAIROBI_ARCHIVES_SC_2,23
NAIROBI CENTRAL,NAIROBI_BANQUE_VILLA_SOUTH_B,733
NAIROBI WEST,NAIROBI_BERNARD_ESTATE,3197
NAIROBI CENTRAL,NAIROBI_CORNER_PLAZA_MICRO,15
NAIROBI EAST,NAIROBI_DANDORA_PHASE_4,4275
NAIROBI CENTRAL,NAIROBI_ELECTRICITY_HOUSE,1084
NAIROBI CENTRAL,NAIROBI_FOUR_SEASONS_PLAZA,575
NAIROBI CENTRAL,NAIROBI_GIKOMBA,2956
NAIROBI EAST,NAIROBI_GITHURAI_45_ATC,218
NAIROBI EAST,NAIROBI_GITHURAI_AKIDA_BAKERY,3664
NAIROBI CENTRAL,NAIROBI_HURUMA,3172
NAIROBI EAST,NAIROBI_KAHAWA_SUKARI,1132
NAIROBI WEST,NAIROBI_KAREN_WARAI_ROAD,475
NAIROBI EAST,NAIROBI_KARIOBANGI_SOUTH_NEW,3394
NAIROBI EAST,NAIROBI_KASARANI_IMPROVEMENT,1470
NAIROBI CENTRAL,NAIROBI_KENYA_AIRWAYS_HQ,731
NAIROBI CENTRAL,NAIROBI_KIHARA_RED_HILL,5086
NAIROBI EAST,NAIROBI_KIWANJA,2915
NAIROBI CENTRAL,NAIROBI_KMA_GARISSA_LODGE,1976
NAIROBI WEST,NAIROBI_LAVINGTON_MALL_IBS,642
NAIROBI CENTRAL,NAIROBI_MBOTELA,3332
NAIROBI CENTRAL,NAIROBI_MOI_AIR_BASE,4728
NAIROBI CENTRAL,NAIROBI_MOUNTAIN_VIEW,4563
NAIROBI CENTRAL,NAIROBI_MOUNTAIN_VIEW_THIONGO,1877
NAIROBI CENTRAL,NAIROBI_NGALA_MICRO_CELL,107
NAIROBI WEST,NAIROBI_NGANDO,3611
NAIROBI EAST,NAIROBI_NGUMBA,2907
NAIROBI EAST,NAIROBI_NGUNYUMU_PRIMARY,3039
NAIROBI CENTRAL,NAIROBI_OLD_DONHOLM,1079
NAIROBI CENTRAL,NAIROBI_PARKLANDS,1069
NAIROBI WEST,NAIROBI_PARKVIEW,769
NAIROBI CENTRAL,NAIROBI_PIPELINE_LENANA,6685
NAIROBI WEST,NAIROBI_RAFIKI_MILLERS,518
NAIROBI CENTRAL,NAIROBI_SARIT_CENTRE_BLOCK_2_IBS,445
NAIROBI CENTRAL,NAIROBI_SOUTH_B,3125
NAIROBI EAST,NAIROBI_TUSKER,2659
NAIROBI CENTRAL,NAIROBI_VILLA_FRANCA,1340
ABERDARE,NAKURU_FREEHOLD,1566
ABERDARE,NAKURU_LANET,2375
ABERDARE,NAKURU_MASAI_AVENUE,1266
ABERDARE,NAKURU_MAWAKA,3809
ABERDARE,NAKURU_NAIVAS_IBS,31
BUNGOMA,NDORI,2709
COAST,NGAO,960
NAIROBI EAST,NGONDA,1892
EASTERN,NTHONGONI,1662
MERU,NTUNYAI,1384
WESTERN,NYACHEKI,2989
WESTERN,NYAMASEKA,1643
WESTERN,NYAMIRA_MANGA,5480
WESTERN,NYANCHWA,1070
BUNGOMA,NYANGOMA,3487
WESTERN,NYANSIONGO_GESIMA,3544
ABERDARE,OLENGURUONE,2660
ABERDARE,OLKALAU_HILL,2467
BUNGOMA,PORT_VICTORIA,3689
WESTERN,RAMBA_MARKET,1778
NAIROBI WEST,RIRONI,1130
WESTERN,RODI,6783
NAIROBI WEST,RONGAI_SGR,446
NAIROBI EAST,RUIRU_MILLS,802
NAIROBI EAST,SABASABA,2710
RIFT,SABOTI,4020
ABERDARE,SALGAA,2809
ABERDARE,SAROVA_LION_HILL_GAME_LODGE,82
ABERDARE,SHAMATA,3181
BUNGOMA,SIGOMERE,1103
RIFT,SINGORE,1225
ABERDARE,SOLAI_ARUTANI,2045
WESTERN,SUBA_MBITATOWN,551
EASTERN,SULTAN_HAMUD,2035
WESTERN,TEPKUTWET,901
COAST,TEZO,3617
EASTERN,THEKE_HILL,1404
ABERDARE,THIGIO,1290
MERU,THINGITHU_NANYUKI_ATC,1454
BUNGOMA,TIGOI,1861
NAIROBI WEST,TIGONI,1617
BUNGOMA,TULUKUI,2360
BUNGOMA,MUMIAS_WEST,1629
NAIROBI EAST,MURANGA_TOWN_ATC,1497
NAIROBI EAST,MURERA,1942
EASTERN,MUTHETHENI,1813
BUNGOMA,MUTOMOLO_CENTRE,2114
ABERDARE,NAIREGENKARE,2113
NAIROBI WEST,NAIROBI_ARBORETUM,206
NAIROBI CENTRAL,NAIROBI_ARCHIVES_MICRO,50
NAIROBI EAST,NAIROBI_BABA_DOGO_LUCKY_SUMMER,3523
NAIROBI CENTRAL,NAIROBI_BARCLAYS_PLAZA,365
NAIROBI WEST,NAIROBI_BOHRA_UNIVERSITY,1886
NAIROBI CENTRAL,NAIROBI_CITY_SQUARE,744
NAIROBI WEST,NAIROBI_DAGORETTI,975
NAIROBI CENTRAL,NAIROBI_FOREST_ROAD_NEW,1730
NAIROBI CENTRAL,NAIROBI_HERON_NEST_APARTMENTS,1687
NAIROBI CENTRAL,NAIROBI_HUGHES_HOUSE,756
NAIROBI CENTRAL,NAIROBI_JOMO_KENYATTA_AIRPORT,1062
NAIROBI EAST,NAIROBI_KAHAWA,1964
NAIROBI EAST,NAIROBI_KAHAWA_WEST_NEW,1529
NAIROBI EAST,NAIROBI_KAMITI_CORNER,1522
NAIROBI CENTRAL,NAIROBI_KANGEMI_2,1146
NAIROBI WEST,NAIROBI_KAREN,571
NAIROBI WEST,NAIROBI_KAREN_KUWINDA_ROAD,621
NAIROBI EAST,NAIROBI_KAYOLE_JUAKALI_2,2371
NAIROBI WEST,NAIROBI_KIBERA_AYANY,527
NAIROBI WEST,NAIROBI_KIBERA_SILANGA,4492
